C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (RoboticArmPMP.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  RoboticArmProject.cpp
C:\Ale\AN3\RoboticArmProject\RoboticArmProject\RoboticArmProject.cpp(227,33): warning C4305: 'argument': truncation from 'double' to 'GLclampf'
C:\Ale\AN3\RoboticArmProject\RoboticArmProject\RoboticArmProject.cpp(337,13): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Ale\AN3\RoboticArmProject\RoboticArmProject\RoboticArmProject.cpp(338,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Ale\AN3\RoboticArmProject\RoboticArmProject\RoboticArmProject.cpp(339,13): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Ale\AN3\RoboticArmProject\RoboticArmProject\RoboticArmProject.cpp(504,10): warning C4101: 'ar': unreferenced local variable
  AssemblyInfo.obj : MSIL module encountered; incremental linking is disabled for MSIL; performing full link
LINK : warning LNK4286: symbol '__glewGenVertexArrays' defined in 'libglew32d.lib(glew.obj)' is imported by 'Mesh.obj'
LINK : warning LNK4286: symbol '__glewGenBuffers' defined in 'libglew32d.lib(glew.obj)' is imported by 'Mesh.obj'
LINK : warning LNK4286: symbol '__glewBindVertexArray' defined in 'libglew32d.lib(glew.obj)' is imported by 'Mesh.obj'
LINK : warning LNK4286: symbol '__glewBindBuffer' defined in 'libglew32d.lib(glew.obj)' is imported by 'Mesh.obj'
LINK : warning LNK4286: symbol '__glewBufferData' defined in 'libglew32d.lib(glew.obj)' is imported by 'Mesh.obj'
LINK : warning LNK4286: symbol '__glewEnableVertexAttribArray' defined in 'libglew32d.lib(glew.obj)' is imported by 'Mesh.obj'
LINK : warning LNK4286: symbol '__glewVertexAttribPointer' defined in 'libglew32d.lib(glew.obj)' is imported by 'Mesh.obj'
LINK : warning LNK4286: symbol '__glewActiveTexture' defined in 'libglew32d.lib(glew.obj)' is imported by 'Mesh.obj'
LINK : warning LNK4286: symbol '__glewGetUniformLocation' defined in 'libglew32d.lib(glew.obj)' is imported by 'Mesh.obj'
LINK : warning LNK4286: symbol '__glewUniform1i' defined in 'libglew32d.lib(glew.obj)' is imported by 'Mesh.obj'
RoboticArmProject.obj : warning LNK4248: unresolved typeref token (01000015) for 'GLFWwindow'; image may not run
RoboticArmProject.obj : warning LNK4248: unresolved typeref token (01000021) for 'GLFWmonitor'; image may not run
glfw3.lib(context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(context.obj)' or at 'C:\Ale\AN3\RoboticArmProject\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(init.obj)' or at 'C:\Ale\AN3\RoboticArmProject\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(input.obj)' or at 'C:\Ale\AN3\RoboticArmProject\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(monitor.obj)' or at 'C:\Ale\AN3\RoboticArmProject\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(vulkan.obj)' or at 'C:\Ale\AN3\RoboticArmProject\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(window.obj)' or at 'C:\Ale\AN3\RoboticArmProject\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_init.obj)' or at 'C:\Ale\AN3\RoboticArmProject\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_joystick.obj)' or at 'C:\Ale\AN3\RoboticArmProject\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_monitor.obj)' or at 'C:\Ale\AN3\RoboticArmProject\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_time.obj)' or at 'C:\Ale\AN3\RoboticArmProject\x64\Debug\glfw.pdb'; linking object as if no debug info
